INFO:main:Namespace(dataset='coco-1024', dataset_path='/home/cmuser/CM/repos/local/cache/8aebdc96daed41fc', profile='stable-diffusion-xl-pytorch', scenario='Offline', max_batchsize=1, threads=1, accuracy=True, find_peak_performance=False, backend='pytorch', model_name='stable-diffusion-xl', output='/cm-mount/home/arjun/gh_action_results/test_results/gh_action-reference-gpu-pytorch-v2.5.1-cu124/stable-diffusion-xl/offline/accuracy', qps=None, model_path='/home/cmuser/CM/repos/local/cache/762e6805370c44eb/stable_diffusion_fp16', dtype='fp16', device='cuda', latent_framework='torch', user_conf='/home/cmuser/CM/repos/gateoverflow@mlperf-automations/script/generate-mlperf-inference-user-conf/tmp/0c46ecddd53f40878d902dbc36ad73e3.conf', audit_conf='audit.config', ids_path='tools/sample_ids.txt', time=None, count=1, debug=False, performance_sample_count=5000, max_latency=None, samples_per_query=8)
Keyword arguments {'safety_checker': None} are not expected by StableDiffusionXLPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]
Loading pipeline components...:  57%|█████▋    | 4/7 [00:00<00:00, 11.95it/s]
Loading pipeline components...:  86%|████████▌ | 6/7 [00:00<00:00, 13.96it/s]
100%|██████████| 20/20 [00:02<00:00,  8.88it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.52it/s]
 20%|██        | 4/20 [00:00<00:01,  9.69it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.38it/s]
 30%|███       | 6/20 [00:00<00:01,  9.17it/s]
 35%|███▌      | 7/20 [00:00<00:01,  9.03it/s]
 40%|████      | 8/20 [00:00<00:01,  8.92it/s]
 45%|████▌     | 9/20 [00:00<00:01,  8.78it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.71it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.69it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.68it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.68it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.69it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.69it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.71it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.67it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.62it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.61it/s]
100%|██████████| 20/20 [00:02<00:00,  8.61it/s]
100%|██████████| 20/20 [00:02<00:00,  8.87it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.50it/s]
 20%|██        | 4/20 [00:00<00:01,  9.66it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.36it/s]
 30%|███       | 6/20 [00:00<00:01,  9.15it/s]
 35%|███▌      | 7/20 [00:00<00:01,  9.01it/s]
 40%|████      | 8/20 [00:00<00:01,  8.89it/s]
 45%|████▌     | 9/20 [00:00<00:01,  8.76it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.69it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.68it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.67it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.67it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.68it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.68it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.68it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.64it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.61it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.61it/s]
100%|██████████| 20/20 [00:02<00:00,  8.61it/s]
100%|██████████| 20/20 [00:02<00:00,  8.86it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.48it/s]
 20%|██        | 4/20 [00:00<00:01,  9.67it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.36it/s]
 30%|███       | 6/20 [00:00<00:01,  9.15it/s]
 35%|███▌      | 7/20 [00:00<00:01,  9.01it/s]
 40%|████      | 8/20 [00:00<00:01,  8.90it/s]
 45%|████▌     | 9/20 [00:00<00:01,  8.77it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.69it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.67it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.67it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.67it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.68it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.68it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.68it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.64it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.61it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.60it/s]
100%|██████████| 20/20 [00:02<00:00,  8.61it/s]
100%|██████████| 20/20 [00:02<00:00,  8.86it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.48it/s]
 20%|██        | 4/20 [00:00<00:01,  9.66it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.35it/s]
 30%|███       | 6/20 [00:00<00:01,  9.15it/s]
 35%|███▌      | 7/20 [00:00<00:01,  9.00it/s]
 40%|████      | 8/20 [00:00<00:01,  8.89it/s]
 45%|████▌     | 9/20 [00:00<00:01,  8.76it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.69it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.67it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.67it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.67it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.67it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.67it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.67it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.64it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.60it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.59it/s]
100%|██████████| 20/20 [00:02<00:00,  8.60it/s]
100%|██████████| 20/20 [00:02<00:00,  8.85it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.51it/s]
 20%|██        | 4/20 [00:00<00:01,  9.66it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.35it/s]
 30%|███       | 6/20 [00:00<00:01,  9.14it/s]
 35%|███▌      | 7/20 [00:00<00:01,  9.00it/s]
 40%|████      | 8/20 [00:00<00:01,  8.90it/s]
 45%|████▌     | 9/20 [00:00<00:01,  8.77it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.69it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.66it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.65it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.65it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.66it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.67it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.66it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.63it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.60it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.59it/s]
100%|██████████| 20/20 [00:02<00:00,  8.59it/s]
100%|██████████| 20/20 [00:02<00:00,  8.84it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.54it/s]
 20%|██        | 4/20 [00:00<00:01,  9.67it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.35it/s]
 30%|███       | 6/20 [00:00<00:01,  9.14it/s]
 35%|███▌      | 7/20 [00:00<00:01,  9.00it/s]
 40%|████      | 8/20 [00:00<00:01,  8.86it/s]
 45%|████▌     | 9/20 [00:00<00:01,  8.74it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.67it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.66it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.65it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.65it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.65it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.65it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.65it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.61it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.58it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.58it/s]
100%|██████████| 20/20 [00:02<00:00,  8.59it/s]
100%|██████████| 20/20 [00:02<00:00,  8.84it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.53it/s]
 20%|██        | 4/20 [00:00<00:01,  9.68it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.36it/s]
 30%|███       | 6/20 [00:00<00:01,  9.15it/s]
 35%|███▌      | 7/20 [00:00<00:01,  9.01it/s]
 40%|████      | 8/20 [00:00<00:01,  8.90it/s]
 45%|████▌     | 9/20 [00:00<00:01,  8.77it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.69it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.66it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.65it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.66it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.66it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.67it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.67it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.64it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.60it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.58it/s]
100%|██████████| 20/20 [00:02<00:00,  8.59it/s]
100%|██████████| 20/20 [00:02<00:00,  8.85it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.48it/s]
 20%|██        | 4/20 [00:00<00:01,  9.65it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.35it/s]
 30%|███       | 6/20 [00:00<00:01,  9.14it/s]
